                            robots GET    /robots(.:format)                                                                        robots#show {:format=>/txt/}
                                                  PUT      /admin/banner_box_settings(.:format)                                        spree/admin/banner_box_settings#update
                                                  DELETE   /admin/banner_box_settings(.:format)                                        spree/admin/banner_box_settings#destroy
                  admin_promotion_promotion_rules GET      /admin/promotions/:promotion_id/promotion_rules(.:format)                   spree/admin/promotion_rules#index
                                                  POST     /admin/promotions/:promotion_id/promotion_rules(.:format)                   spree/admin/promotion_rules#create
               new_admin_promotion_promotion_rule GET      /admin/promotions/:promotion_id/promotion_rules/new(.:format)               spree/admin/promotion_rules#new
              edit_admin_promotion_promotion_rule GET      /admin/promotions/:promotion_id/promotion_rules/:id/edit(.:format)          spree/admin/promotion_rules#edit
                   admin_promotion_promotion_rule GET      /admin/promotions/:promotion_id/promotion_rules/:id(.:format)               spree/admin/promotion_rules#show
                                                  PUT      /admin/promotions/:promotion_id/promotion_rules/:id(.:format)               spree/admin/promotion_rules#update
                                                  DELETE   /admin/promotions/:promotion_id/promotion_rules/:id(.:format)               spree/admin/promotion_rules#destroy
                admin_promotion_promotion_actions GET      /admin/promotions/:promotion_id/promotion_actions(.:format)                 spree/admin/promotion_actions#index
                                                  POST     /admin/promotions/:promotion_id/promotion_actions(.:format)                 spree/admin/promotion_actions#create
             new_admin_promotion_promotion_action GET      /admin/promotions/:promotion_id/promotion_actions/new(.:format)             spree/admin/promotion_actions#new
            edit_admin_promotion_promotion_action GET      /admin/promotions/:promotion_id/promotion_actions/:id/edit(.:format)        spree/admin/promotion_actions#edit
                 admin_promotion_promotion_action GET      /admin/promotions/:promotion_id/promotion_actions/:id(.:format)             spree/admin/promotion_actions#show
                                                  PUT      /admin/promotions/:promotion_id/promotion_actions/:id(.:format)             spree/admin/promotion_actions#update
                                                  DELETE   /admin/promotions/:promotion_id/promotion_actions/:id(.:format)             spree/admin/promotion_actions#destroy
                                 admin_promotions GET      /admin/promotions(.:format)                                                 spree/admin/promotions#index
                                                  POST     /admin/promotions(.:format)                                                 spree/admin/promotions#create
                              new_admin_promotion GET      /admin/promotions/new(.:format)                                             spree/admin/promotions#new
                             edit_admin_promotion GET      /admin/promotions/:id/edit(.:format)                                        spree/admin/promotions#edit
                                  admin_promotion GET      /admin/promotions/:id(.:format)                                             spree/admin/promotions#show
                                                  PUT      /admin/promotions/:id(.:format)                                             spree/admin/promotions#update
                                                  DELETE   /admin/promotions/:id(.:format)                                             spree/admin/promotions#destroy
                      generate_api_key_admin_user PUT      /admin/users/:id/generate_api_key(.:format)                                 spree/admin/users#generate_api_key
                         clear_api_key_admin_user PUT      /admin/users/:id/clear_api_key(.:format)                                    spree/admin/users#clear_api_key
                                                  GET      /admin/users(.:format)                                                      spree/admin/users#index
                                                  POST     /admin/users(.:format)                                                      spree/admin/users#create
                                                  GET      /admin/users/new(.:format)                                                  spree/admin/users#new
                                                  GET      /admin/users/:id/edit(.:format)                                             spree/admin/users#edit
                                                  GET      /admin/users/:id(.:format)                                                  spree/admin/users#show
                                                  PUT      /admin/users/:id(.:format)                                                  spree/admin/users#update
                                                  DELETE   /admin/users/:id(.:format)                                                  spree/admin/users#destroy
                             api_product_variants GET      /api/products/:product_id/variants(.:format)                                spree/api/variants#index {:format=>"json"}
                                                  POST     /api/products/:product_id/variants(.:format)                                spree/api/variants#create {:format=>"json"}
                          new_api_product_variant GET      /api/products/:product_id/variants/new(.:format)                            spree/api/variants#new {:format=>"json"}
                         edit_api_product_variant GET      /api/products/:product_id/variants/:id/edit(.:format)                       spree/api/variants#edit {:format=>"json"}
                              api_product_variant GET      /api/products/:product_id/variants/:id(.:format)                            spree/api/variants#show {:format=>"json"}
                                                  PUT      /api/products/:product_id/variants/:id(.:format)                            spree/api/variants#update {:format=>"json"}
                                                  DELETE   /api/products/:product_id/variants/:id(.:format)                            spree/api/variants#destroy {:format=>"json"}
                   api_product_product_properties GET      /api/products/:product_id/product_properties(.:format)                      spree/api/product_properties#index {:format=>"json"}
                                                  POST     /api/products/:product_id/product_properties(.:format)                      spree/api/product_properties#create {:format=>"json"}
                 new_api_product_product_property GET      /api/products/:product_id/product_properties/new(.:format)                  spree/api/product_properties#new {:format=>"json"}
                edit_api_product_product_property GET      /api/products/:product_id/product_properties/:id/edit(.:format)             spree/api/product_properties#edit {:format=>"json"}
                     api_product_product_property GET      /api/products/:product_id/product_properties/:id(.:format)                  spree/api/product_properties#show {:format=>"json"}
                                                  PUT      /api/products/:product_id/product_properties/:id(.:format)                  spree/api/product_properties#update {:format=>"json"}
                                                  DELETE   /api/products/:product_id/product_properties/:id(.:format)                  spree/api/product_properties#destroy {:format=>"json"}
                                     api_products GET      /api/products(.:format)                                                     spree/api/products#index {:format=>"json"}
                                                  POST     /api/products(.:format)                                                     spree/api/products#create {:format=>"json"}
                                  new_api_product GET      /api/products/new(.:format)                                                 spree/api/products#new {:format=>"json"}
                                 edit_api_product GET      /api/products/:id/edit(.:format)                                            spree/api/products#edit {:format=>"json"}
                                      api_product GET      /api/products/:id(.:format)                                                 spree/api/products#show {:format=>"json"}
                                                  PUT      /api/products/:id(.:format)                                                 spree/api/products#update {:format=>"json"}
                                                  DELETE   /api/products/:id(.:format)                                                 spree/api/products#destroy {:format=>"json"}
                                       api_images GET      /api/images(.:format)                                                       spree/api/images#index {:format=>"json"}
                                                  POST     /api/images(.:format)                                                       spree/api/images#create {:format=>"json"}
                                    new_api_image GET      /api/images/new(.:format)                                                   spree/api/images#new {:format=>"json"}
                                   edit_api_image GET      /api/images/:id/edit(.:format)                                              spree/api/images#edit {:format=>"json"}
                                        api_image GET      /api/images/:id(.:format)                                                   spree/api/images#show {:format=>"json"}
                                                  PUT      /api/images/:id(.:format)                                                   spree/api/images#update {:format=>"json"}
                                                  DELETE   /api/images/:id(.:format)                                                   spree/api/images#destroy {:format=>"json"}
                                    api_checkouts GET      /api/checkouts(.:format)                                                    spree/api/checkouts#index {:format=>"json"}
                                                  POST     /api/checkouts(.:format)                                                    spree/api/checkouts#create {:format=>"json"}
                                 new_api_checkout GET      /api/checkouts/new(.:format)                                                spree/api/checkouts#new {:format=>"json"}
                                edit_api_checkout GET      /api/checkouts/:id/edit(.:format)                                           spree/api/checkouts#edit {:format=>"json"}
                                     api_checkout GET      /api/checkouts/:id(.:format)                                                spree/api/checkouts#show {:format=>"json"}
                                                  PUT      /api/checkouts/:id(.:format)                                                spree/api/checkouts#update {:format=>"json"}
                                                  DELETE   /api/checkouts/:id(.:format)                                                spree/api/checkouts#destroy {:format=>"json"}
                                     api_variants GET      /api/variants(.:format)                                                     spree/api/variants#index {:format=>"json"}
                  api_order_return_authorizations GET      /api/orders/:order_id/return_authorizations(.:format)                       spree/api/return_authorizations#index {:format=>"json"}
                                                  POST     /api/orders/:order_id/return_authorizations(.:format)                       spree/api/return_authorizations#create {:format=>"json"}
               new_api_order_return_authorization GET      /api/orders/:order_id/return_authorizations/new(.:format)                   spree/api/return_authorizations#new {:format=>"json"}
              edit_api_order_return_authorization GET      /api/orders/:order_id/return_authorizations/:id/edit(.:format)              spree/api/return_authorizations#edit {:format=>"json"}
                   api_order_return_authorization GET      /api/orders/:order_id/return_authorizations/:id(.:format)                   spree/api/return_authorizations#show {:format=>"json"}
                                                  PUT      /api/orders/:order_id/return_authorizations/:id(.:format)                   spree/api/return_authorizations#update {:format=>"json"}
                                                  DELETE   /api/orders/:order_id/return_authorizations/:id(.:format)                   spree/api/return_authorizations#destroy {:format=>"json"}
                                address_api_order PUT      /api/orders/:id/address(.:format)                                           spree/api/orders#address {:format=>"json"}
                               delivery_api_order PUT      /api/orders/:id/delivery(.:format)                                          spree/api/orders#delivery {:format=>"json"}
                                 cancel_api_order PUT      /api/orders/:id/cancel(.:format)                                            spree/api/orders#cancel {:format=>"json"}
                                  empty_api_order PUT      /api/orders/:id/empty(.:format)                                             spree/api/orders#empty {:format=>"json"}
                             api_order_line_items GET      /api/orders/:order_id/line_items(.:format)                                  spree/api/line_items#index {:format=>"json"}
                                                  POST     /api/orders/:order_id/line_items(.:format)                                  spree/api/line_items#create {:format=>"json"}
                          new_api_order_line_item GET      /api/orders/:order_id/line_items/new(.:format)                              spree/api/line_items#new {:format=>"json"}
                         edit_api_order_line_item GET      /api/orders/:order_id/line_items/:id/edit(.:format)                         spree/api/line_items#edit {:format=>"json"}
                              api_order_line_item GET      /api/orders/:order_id/line_items/:id(.:format)                              spree/api/line_items#show {:format=>"json"}
                                                  PUT      /api/orders/:order_id/line_items/:id(.:format)                              spree/api/line_items#update {:format=>"json"}
                                                  DELETE   /api/orders/:order_id/line_items/:id(.:format)                              spree/api/line_items#destroy {:format=>"json"}
                      authorize_api_order_payment PUT      /api/orders/:order_id/payments/:id/authorize(.:format)                      spree/api/payments#authorize {:format=>"json"}
                        capture_api_order_payment PUT      /api/orders/:order_id/payments/:id/capture(.:format)                        spree/api/payments#capture {:format=>"json"}
                       purchase_api_order_payment PUT      /api/orders/:order_id/payments/:id/purchase(.:format)                       spree/api/payments#purchase {:format=>"json"}
                           void_api_order_payment PUT      /api/orders/:order_id/payments/:id/void(.:format)                           spree/api/payments#void {:format=>"json"}
                         credit_api_order_payment PUT      /api/orders/:order_id/payments/:id/credit(.:format)                         spree/api/payments#credit {:format=>"json"}
                               api_order_payments GET      /api/orders/:order_id/payments(.:format)                                    spree/api/payments#index {:format=>"json"}
                                                  POST     /api/orders/:order_id/payments(.:format)                                    spree/api/payments#create {:format=>"json"}
                            new_api_order_payment GET      /api/orders/:order_id/payments/new(.:format)                                spree/api/payments#new {:format=>"json"}
                           edit_api_order_payment GET      /api/orders/:order_id/payments/:id/edit(.:format)                           spree/api/payments#edit {:format=>"json"}
                                api_order_payment GET      /api/orders/:order_id/payments/:id(.:format)                                spree/api/payments#show {:format=>"json"}
                                                  PUT      /api/orders/:order_id/payments/:id(.:format)                                spree/api/payments#update {:format=>"json"}
                                                  DELETE   /api/orders/:order_id/payments/:id(.:format)                                spree/api/payments#destroy {:format=>"json"}
                         ready_api_order_shipment PUT      /api/orders/:order_id/shipments/:id/ready(.:format)                         spree/api/shipments#ready {:format=>"json"}
                          ship_api_order_shipment PUT      /api/orders/:order_id/shipments/:id/ship(.:format)                          spree/api/shipments#ship {:format=>"json"}
                              api_order_shipments GET      /api/orders/:order_id/shipments(.:format)                                   spree/api/shipments#index {:format=>"json"}
                                                  POST     /api/orders/:order_id/shipments(.:format)                                   spree/api/shipments#create {:format=>"json"}
                           new_api_order_shipment GET      /api/orders/:order_id/shipments/new(.:format)                               spree/api/shipments#new {:format=>"json"}
                          edit_api_order_shipment GET      /api/orders/:order_id/shipments/:id/edit(.:format)                          spree/api/shipments#edit {:format=>"json"}
                               api_order_shipment GET      /api/orders/:order_id/shipments/:id(.:format)                               spree/api/shipments#show {:format=>"json"}
                                                  PUT      /api/orders/:order_id/shipments/:id(.:format)                               spree/api/shipments#update {:format=>"json"}
                                                  DELETE   /api/orders/:order_id/shipments/:id(.:format)                               spree/api/shipments#destroy {:format=>"json"}
                                       api_orders GET      /api/orders(.:format)                                                       spree/api/orders#index {:format=>"json"}
                                                  POST     /api/orders(.:format)                                                       spree/api/orders#create {:format=>"json"}
                                    new_api_order GET      /api/orders/new(.:format)                                                   spree/api/orders#new {:format=>"json"}
                                   edit_api_order GET      /api/orders/:id/edit(.:format)                                              spree/api/orders#edit {:format=>"json"}
                                        api_order GET      /api/orders/:id(.:format)                                                   spree/api/orders#show {:format=>"json"}
                                                  PUT      /api/orders/:id(.:format)                                                   spree/api/orders#update {:format=>"json"}
                                                  DELETE   /api/orders/:id(.:format)                                                   spree/api/orders#destroy {:format=>"json"}
                                        api_zones GET      /api/zones(.:format)                                                        spree/api/zones#index {:format=>"json"}
                                                  POST     /api/zones(.:format)                                                        spree/api/zones#create {:format=>"json"}
                                     new_api_zone GET      /api/zones/new(.:format)                                                    spree/api/zones#new {:format=>"json"}
                                    edit_api_zone GET      /api/zones/:id/edit(.:format)                                               spree/api/zones#edit {:format=>"json"}
                                         api_zone GET      /api/zones/:id(.:format)                                                    spree/api/zones#show {:format=>"json"}
                                                  PUT      /api/zones/:id(.:format)                                                    spree/api/zones#update {:format=>"json"}
                                                  DELETE   /api/zones/:id(.:format)                                                    spree/api/zones#destroy {:format=>"json"}
                                    api_countries GET      /api/countries(.:format)                                                    spree/api/countries#index {:format=>"json"}
                                      api_country GET      /api/countries/:id(.:format)                                                spree/api/countries#show {:format=>"json"}
                                      api_address GET      /api/addresses/:id(.:format)                                                spree/api/addresses#show {:format=>"json"}
                                                  PUT      /api/addresses/:id(.:format)                                                spree/api/addresses#update {:format=>"json"}
                              api_taxonomy_taxons GET      /api/taxonomies/:taxonomy_id/taxons(.:format)                               spree/api/taxons#index {:format=>"json"}
                                                  POST     /api/taxonomies/:taxonomy_id/taxons(.:format)                               spree/api/taxons#create {:format=>"json"}
                           new_api_taxonomy_taxon GET      /api/taxonomies/:taxonomy_id/taxons/new(.:format)                           spree/api/taxons#new {:format=>"json"}
                          edit_api_taxonomy_taxon GET      /api/taxonomies/:taxonomy_id/taxons/:id/edit(.:format)                      spree/api/taxons#edit {:format=>"json"}
                               api_taxonomy_taxon GET      /api/taxonomies/:taxonomy_id/taxons/:id(.:format)                           spree/api/taxons#show {:format=>"json"}
                                                  PUT      /api/taxonomies/:taxonomy_id/taxons/:id(.:format)                           spree/api/taxons#update {:format=>"json"}
                                                  DELETE   /api/taxonomies/:taxonomy_id/taxons/:id(.:format)                           spree/api/taxons#destroy {:format=>"json"}
                                   api_taxonomies GET      /api/taxonomies(.:format)                                                   spree/api/taxonomies#index {:format=>"json"}
                                                  POST     /api/taxonomies(.:format)                                                   spree/api/taxonomies#create {:format=>"json"}
                                 new_api_taxonomy GET      /api/taxonomies/new(.:format)                                               spree/api/taxonomies#new {:format=>"json"}
                                edit_api_taxonomy GET      /api/taxonomies/:id/edit(.:format)                                          spree/api/taxonomies#edit {:format=>"json"}
                                     api_taxonomy GET      /api/taxonomies/:id(.:format)                                               spree/api/taxonomies#show {:format=>"json"}
                                                  PUT      /api/taxonomies/:id(.:format)                                               spree/api/taxonomies#update {:format=>"json"}
                                                  DELETE   /api/taxonomies/:id(.:format)                                               spree/api/taxonomies#destroy {:format=>"json"}
                               api_inventory_unit GET      /api/inventory_units/:id(.:format)                                          spree/api/inventory_units#show {:format=>"json"}
                                                  PUT      /api/inventory_units/:id(.:format)                                          spree/api/inventory_units#update {:format=>"json"}
                                        api_users GET      /api/users(.:format)                                                        spree/api/users#index {:format=>"json"}
                                                  POST     /api/users(.:format)                                                        spree/api/users#create {:format=>"json"}
                                     new_api_user GET      /api/users/new(.:format)                                                    spree/api/users#new {:format=>"json"}
                                    edit_api_user GET      /api/users/:id/edit(.:format)                                               spree/api/users#edit {:format=>"json"}
                                         api_user GET      /api/users/:id(.:format)                                                    spree/api/users#show {:format=>"json"}
                                                  PUT      /api/users/:id(.:format)                                                    spree/api/users#update {:format=>"json"}
                                                  DELETE   /api/users/:id(.:format)                                                    spree/api/users#destroy {:format=>"json"}
                                             root          /                                                                           spree/home#index
                                         products GET      /products(.:format)                                                         spree/products#index
                                                  POST     /products(.:format)                                                         spree/products#create
                                      new_product GET      /products/new(.:format)                                                     spree/products#new
                                     edit_product GET      /products/:id/edit(.:format)                                                spree/products#edit
                                          product GET      /products/:id(.:format)                                                     spree/products#show
                                                  PUT      /products/:id(.:format)                                                     spree/products#update
                                                  DELETE   /products/:id(.:format)                                                     spree/products#destroy
                                       locale_set          /locale/set(.:format)                                                       spree/locale#set
                                           states GET      /states(.:format)                                                           spree/states#index
                                        countries GET      /countries(.:format)                                                        spree/countries#index
                                  update_checkout PUT      /checkout/update/:state(.:format)                                           spree/checkout#update
                                   checkout_state GET      /checkout/:state(.:format)                                                  spree/checkout#edit
                                         checkout GET      /checkout(.:format)                                                         spree/checkout#edit
                                  orders_populate GET      /orders/populate(.:format)                                                  :controller#:action
                                      token_order GET      /orders/:id/token/:token(.:format)                                          spree/orders#show
                                  populate_orders POST     /orders/populate(.:format)                                                  spree/orders#populate
                                                  GET      /orders(.:format)                                                           spree/orders#index
                                                  POST     /orders(.:format)                                                           spree/orders#create
                                                  GET      /orders/new(.:format)                                                       spree/orders#new
                                                  GET      /orders/:id/edit(.:format)                                                  spree/orders#edit
                                                  GET      /orders/:id(.:format)                                                       spree/orders#show
                                                  PUT      /orders/:id(.:format)                                                       spree/orders#update
                                                  DELETE   /orders/:id(.:format)                                                       spree/orders#destroy
                                             cart GET      /cart(.:format)                                                             spree/orders#edit
                                      update_cart PUT      /cart(.:format)                                                             spree/orders#update
                                       empty_cart PUT      /cart/empty(.:format)                                                       spree/orders#empty
                                    nested_taxons          /t/*id(.:format)                                                            spree/taxons#show
                               admin_search_users GET      /admin/search/users(.:format)                                               spree/admin/search#users
                                admin_adjustments GET      /admin/adjustments(.:format)                                                spree/admin/adjustments#index
                                                  POST     /admin/adjustments(.:format)                                                spree/admin/adjustments#create
                             new_admin_adjustment GET      /admin/adjustments/new(.:format)                                            spree/admin/adjustments#new
                            edit_admin_adjustment GET      /admin/adjustments/:id/edit(.:format)                                       spree/admin/adjustments#edit
                                 admin_adjustment GET      /admin/adjustments/:id(.:format)                                            spree/admin/adjustments#show
                                                  PUT      /admin/adjustments/:id(.:format)                                            spree/admin/adjustments#update
                                                  DELETE   /admin/adjustments/:id(.:format)                                            spree/admin/adjustments#destroy
                                      admin_zones GET      /admin/zones(.:format)                                                      spree/admin/zones#index
                                                  POST     /admin/zones(.:format)                                                      spree/admin/zones#create
                                   new_admin_zone GET      /admin/zones/new(.:format)                                                  spree/admin/zones#new
                                  edit_admin_zone GET      /admin/zones/:id/edit(.:format)                                             spree/admin/zones#edit
                                       admin_zone GET      /admin/zones/:id(.:format)                                                  spree/admin/zones#show
                                                  PUT      /admin/zones/:id(.:format)                                                  spree/admin/zones#update
                                                  DELETE   /admin/zones/:id(.:format)                                                  spree/admin/zones#destroy
                             dismiss_admin_banner POST     /admin/banners/:id/dismiss(.:format)                                        spree/admin/banners#dismiss
                                    admin_banners GET      /admin/banners(.:format)                                                    spree/admin/banners#index
                                                  POST     /admin/banners(.:format)                                                    spree/admin/banners#create
                                 new_admin_banner GET      /admin/banners/new(.:format)                                                spree/admin/banners#new
                                edit_admin_banner GET      /admin/banners/:id/edit(.:format)                                           spree/admin/banners#edit
                                     admin_banner GET      /admin/banners/:id(.:format)                                                spree/admin/banners#show
                                                  PUT      /admin/banners/:id(.:format)                                                spree/admin/banners#update
                                                  DELETE   /admin/banners/:id(.:format)                                                spree/admin/banners#destroy
                             admin_country_states GET      /admin/countries/:country_id/states(.:format)                               spree/admin/states#index
                                                  POST     /admin/countries/:country_id/states(.:format)                               spree/admin/states#create
                          new_admin_country_state GET      /admin/countries/:country_id/states/new(.:format)                           spree/admin/states#new
                         edit_admin_country_state GET      /admin/countries/:country_id/states/:id/edit(.:format)                      spree/admin/states#edit
                              admin_country_state GET      /admin/countries/:country_id/states/:id(.:format)                           spree/admin/states#show
                                                  PUT      /admin/countries/:country_id/states/:id(.:format)                           spree/admin/states#update
                                                  DELETE   /admin/countries/:country_id/states/:id(.:format)                           spree/admin/states#destroy
                                  admin_countries GET      /admin/countries(.:format)                                                  spree/admin/countries#index
                                                  POST     /admin/countries(.:format)                                                  spree/admin/countries#create
                                new_admin_country GET      /admin/countries/new(.:format)                                              spree/admin/countries#new
                               edit_admin_country GET      /admin/countries/:id/edit(.:format)                                         spree/admin/countries#edit
                                    admin_country GET      /admin/countries/:id(.:format)                                              spree/admin/countries#show
                                                  PUT      /admin/countries/:id(.:format)                                              spree/admin/countries#update
                                                  DELETE   /admin/countries/:id(.:format)                                              spree/admin/countries#destroy
                                     admin_states GET      /admin/states(.:format)                                                     spree/admin/states#index
                                                  POST     /admin/states(.:format)                                                     spree/admin/states#create
                                  new_admin_state GET      /admin/states/new(.:format)                                                 spree/admin/states#new
                                 edit_admin_state GET      /admin/states/:id/edit(.:format)                                            spree/admin/states#edit
                                      admin_state GET      /admin/states/:id(.:format)                                                 spree/admin/states#show
                                                  PUT      /admin/states/:id(.:format)                                                 spree/admin/states#update
                                                  DELETE   /admin/states/:id(.:format)                                                 spree/admin/states#destroy
                             admin_tax_categories GET      /admin/tax_categories(.:format)                                             spree/admin/tax_categories#index
                                                  POST     /admin/tax_categories(.:format)                                             spree/admin/tax_categories#create
                           new_admin_tax_category GET      /admin/tax_categories/new(.:format)                                         spree/admin/tax_categories#new
                          edit_admin_tax_category GET      /admin/tax_categories/:id/edit(.:format)                                    spree/admin/tax_categories#edit
                               admin_tax_category GET      /admin/tax_categories/:id(.:format)                                         spree/admin/tax_categories#show
                                                  PUT      /admin/tax_categories/:id(.:format)                                         spree/admin/tax_categories#update
                                                  DELETE   /admin/tax_categories/:id(.:format)                                         spree/admin/tax_categories#destroy
                            search_admin_products GET      /admin/products/search(.:format)                                            spree/admin/products#search
update_positions_admin_product_product_properties POST     /admin/products/:product_id/product_properties/update_positions(.:format)   spree/admin/product_properties#update_positions
                 admin_product_product_properties GET      /admin/products/:product_id/product_properties(.:format)                    spree/admin/product_properties#index
                                                  POST     /admin/products/:product_id/product_properties(.:format)                    spree/admin/product_properties#create
               new_admin_product_product_property GET      /admin/products/:product_id/product_properties/new(.:format)                spree/admin/product_properties#new
              edit_admin_product_product_property GET      /admin/products/:product_id/product_properties/:id/edit(.:format)           spree/admin/product_properties#edit
                   admin_product_product_property GET      /admin/products/:product_id/product_properties/:id(.:format)                spree/admin/product_properties#show
                                                  PUT      /admin/products/:product_id/product_properties/:id(.:format)                spree/admin/product_properties#update
                                                  DELETE   /admin/products/:product_id/product_properties/:id(.:format)                spree/admin/product_properties#destroy
            update_positions_admin_product_images POST     /admin/products/:product_id/images/update_positions(.:format)               spree/admin/images#update_positions
                             admin_product_images GET      /admin/products/:product_id/images(.:format)                                spree/admin/images#index
                                                  POST     /admin/products/:product_id/images(.:format)                                spree/admin/images#create
                          new_admin_product_image GET      /admin/products/:product_id/images/new(.:format)                            spree/admin/images#new
                         edit_admin_product_image GET      /admin/products/:product_id/images/:id/edit(.:format)                       spree/admin/images#edit
                              admin_product_image GET      /admin/products/:product_id/images/:id(.:format)                            spree/admin/images#show
                                                  PUT      /admin/products/:product_id/images/:id(.:format)                            spree/admin/images#update
                                                  DELETE   /admin/products/:product_id/images/:id(.:format)                            spree/admin/images#destroy
                              clone_admin_product GET      /admin/products/:id/clone(.:format)                                         spree/admin/products#clone
          update_positions_admin_product_variants POST     /admin/products/:product_id/variants/update_positions(.:format)             spree/admin/variants#update_positions
                           admin_product_variants GET      /admin/products/:product_id/variants(.:format)                              spree/admin/variants#index
                                                  POST     /admin/products/:product_id/variants(.:format)                              spree/admin/variants#create
                        new_admin_product_variant GET      /admin/products/:product_id/variants/new(.:format)                          spree/admin/variants#new
                       edit_admin_product_variant GET      /admin/products/:product_id/variants/:id/edit(.:format)                     spree/admin/variants#edit
                            admin_product_variant GET      /admin/products/:product_id/variants/:id(.:format)                          spree/admin/variants#show
                                                  PUT      /admin/products/:product_id/variants/:id(.:format)                          spree/admin/variants#update
                                                  DELETE   /admin/products/:product_id/variants/:id(.:format)                          spree/admin/variants#destroy
                                   admin_products GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                new_admin_product GET      /admin/products/new(.:format)                                               spree/admin/products#new
                               edit_admin_product GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                    admin_product GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
                            admin_search_variants GET      /admin/variants/search(.:format)                                            spree/admin/variants#search
              update_positions_admin_option_types POST     /admin/option_types/update_positions(.:format)                              spree/admin/option_types#update_positions
       update_values_positions_admin_option_types POST     /admin/option_types/update_values_positions(.:format)                       spree/admin/option_types#update_values_positions
                               admin_option_types GET      /admin/option_types(.:format)                                               spree/admin/option_types#index
                                                  POST     /admin/option_types(.:format)                                               spree/admin/option_types#create
